201903020104,0.01,0.01,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020105,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020106,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020107,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020108,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020109,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020110,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020111,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020112,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020113,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020114,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020115,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020116,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020117,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020118,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020119,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020120,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020121,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020122,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020123,0.16,0.03,0.01,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020124,0.06,0.03,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020125,0.02,0.02,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020126,0.00,0.01,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020127,0.00,0.01,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020128,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020129,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020130,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020131,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020132,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020133,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020134,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201903020135,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.20,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.51,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.16,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
